abstracts,insert time (sec.),insert rate (abstracts/sec.),insert strategy,replicate
10000,5.453172206878662,1833.7950133659715,execute_many,1
10000,5.947764158248901,1681.3040554291465,execute_many,2
10000,5.59820556640625,1786.2866737170332,execute_many,3
10000,5.66377592086792,1765.6065740799284,execute_many,4
10000,5.817117929458618,1719.064341013054,execute_many,5
10000,5.758445739746094,1736.579704307664,execute_many,6
10000,5.734410047531128,1743.8585516404366,execute_many,7
10000,5.860344886779785,1706.384213420402,execute_many,8
10000,5.61588454246521,1780.6633887117434,execute_many,9
10000,5.732469320297241,1744.4489348756738,execute_many,10
10000,5.837826728820801,1712.9662226237276,execute_many,11
10000,5.760289669036865,1736.0238068847025,execute_many,12
10000,5.8055925369262695,1722.4770661039934,execute_many,13
10000,5.722676992416382,1747.4339392651152,execute_many,14
10000,5.713768243789673,1750.158489691817,execute_many,15
10000,5.483578205108643,1823.6267681354016,execute_many,16
10000,5.653747797012329,1768.7382527541126,execute_many,17
10000,5.594709873199463,1787.4027834585945,execute_many,18
10000,5.5046868324279785,1816.6337712602,execute_many,19
10000,5.487928628921509,1822.181131747919,execute_many,20
10000,5.719339847564697,1748.4535394863822,execute_many,21
10000,5.362142324447632,1864.9262542709785,execute_many,22
10000,5.448233366012573,1835.4573543751765,execute_many,23
10000,5.624310255050659,1777.995797977174,execute_many,24
10000,5.545891284942627,1803.1366801492309,execute_many,25
10000,5.602138042449951,1785.0327721711683,execute_many,26
10000,5.894684553146362,1696.4436196441377,execute_many,27
10000,5.7058093547821045,1752.5997414580431,execute_many,28
10000,5.78331470489502,1729.1121978086308,execute_many,29
10000,5.810399770736694,1721.0519748337576,execute_many,30
10000,5.684330940246582,1759.221992019734,execute_many,31
10000,5.636413812637329,1774.1777542271882,execute_many,32
10000,5.914764404296875,1690.684415550912,execute_many,33
10000,5.757120609283447,1736.979417084791,execute_many,34
10000,5.893874168395996,1696.6768740367384,execute_many,35
10000,5.629580497741699,1776.331292182693,execute_many,36
10000,5.582185506820679,1791.4130563703673,execute_many,37
10000,5.512292385101318,1814.1272816057624,execute_many,38
10000,5.767668008804321,1733.802983239507,execute_many,39
10000,5.52136492729187,1811.146361757476,execute_many,40
10000,5.337541818618774,1873.521620967413,execute_many,41
10000,5.695974349975586,1755.6258834000653,execute_many,42
10000,5.697935581207275,1755.0215964149609,execute_many,43
10000,5.666534423828125,1764.747066204943,execute_many,44
10000,5.451339244842529,1834.411609855491,execute_many,45
10000,5.697683572769165,1755.0992209874232,execute_many,46
10000,5.859090328216553,1706.7495873619512,execute_many,47
10000,5.792424440383911,1726.3928261681767,execute_many,48
10000,5.700149774551392,1754.3398674619934,execute_many,49
10000,5.763622522354126,1735.0199394938072,execute_many,50
200000,112.55796337127686,1776.86228508144,execute_many,1
200000,110.10445380210876,1816.456946959302,execute_many,2
200000,110.307785987854,1813.108641506249,execute_many,3
200000,110.12801098823547,1816.0683935476247,execute_many,4
200000,111.2179856300354,1798.270296544449,execute_many,5
200000,112.60552883148192,1776.111724490073,execute_many,6
200000,112.35314917564392,1780.101416537386,execute_many,7
200000,112.07130932807922,1784.5780619419463,execute_many,8
200000,111.5026032924652,1793.6800944047106,execute_many,9
200000,112.0024573802948,1785.6751064033983,execute_many,10
200000,109.64260363578796,1824.1084520791048,execute_many,11
200000,108.96824717521667,1835.397055423016,execute_many,12
200000,108.97582745552064,1835.2693865218105,execute_many,13
200000,108.50728678703308,1843.194184668348,execute_many,14
200000,107.30422759056091,1863.859462864193,execute_many,15
200000,107.38070011138916,1862.532091824081,execute_many,16
200000,109.87597012519836,1820.2342129230767,execute_many,17
200000,113.77831959724426,1757.8041291870516,execute_many,18
200000,108.16114735603333,1849.092810948661,execute_many,19
200000,110.16834592819214,1815.4034928541112,execute_many,20
200000,108.45688271522522,1844.050787676972,execute_many,21
200000,113.51332187652588,1761.9077364113264,execute_many,22
200000,112.64362454414368,1775.5110491994371,execute_many,23
200000,111.90443682670592,1787.2392343988822,execute_many,24
200000,111.4976887702942,1793.7591550622803,execute_many,25
200000,111.25790691375732,1797.6250456970397,execute_many,26
200000,112.60891819000244,1776.0582662071631,execute_many,27
200000,110.73786425590517,1806.0669793831144,execute_many,28
200000,112.85903406143188,1772.1222023851028,execute_many,29
200000,99.00333499908449,2020.133968232984,execute_many,30
200000,111.25474071502686,1797.6762043092567,execute_many,31
200000,112.00050020217896,1785.7063105876114,execute_many,32
200000,112.06504583358765,1784.677804861584,execute_many,33
200000,112.02372527122498,1785.3360930086217,execute_many,34
200000,110.56052708625792,1808.9638795224128,execute_many,35
200000,114.13274383544922,1752.3454994506203,execute_many,36
200000,112.38950157165527,1779.525642548451,execute_many,37
200000,111.9584140777588,1786.3775728467665,execute_many,38
200000,110.67286252975464,1807.1277405175056,execute_many,39
200000,110.86235308647156,1804.0389224284456,execute_many,40
200000,113.69461584091188,1759.0982521094195,execute_many,41
200000,111.86103200912476,1787.9327269543298,execute_many,42
200000,111.61566472053528,1791.8631806813366,execute_many,43
200000,113.36833715438844,1764.1610084448355,execute_many,44
200000,112.54487824440002,1777.0688735002611,execute_many,45
200000,108.6417200565338,1840.9134160976664,execute_many,46
200000,112.522234916687,1777.4264806247645,execute_many,47
200000,112.18291997909546,1782.8025873927036,execute_many,48
200000,110.32385325431824,1812.8445852861987,execute_many,49
200000,110.476811170578,1810.3346564845788,execute_many,50
400000,222.10666513443,1800.9364993972613,execute_many,1
400000,223.337189912796,1791.0138484154097,execute_many,2
400000,221.5226798057556,1805.684187058156,execute_many,3
400000,220.87373447418213,1810.989436803116,execute_many,4
400000,223.1982200145721,1792.128987291587,execute_many,5
400000,221.75932240486145,1803.7573151929469,execute_many,6
400000,223.240727186203,1791.7877487756243,execute_many,7
400000,223.13408970832825,1792.6440577630412,execute_many,8
400000,223.2281119823456,1791.8890073828818,execute_many,9
400000,221.04939317703247,1809.5503192793244,execute_many,10
400000,221.6613819599152,1804.554300181776,execute_many,11
400000,217.2889232635498,1840.8669617955625,execute_many,12
400000,226.47549033164967,1766.195535835872,execute_many,13
400000,220.2217116355896,1816.3513353392573,execute_many,14
400000,223.12483286857605,1792.7184296676028,execute_many,15
400000,223.09622192382807,1792.9483365996768,execute_many,16
400000,221.2374656200409,1808.0120330386112,execute_many,17
400000,226.51497149467468,1765.88769104564,execute_many,18
400000,221.5978934764862,1805.071310582851,execute_many,19
400000,222.95530891418457,1794.0815222029985,execute_many,20
400000,221.60375237464905,1805.0235869821809,execute_many,21
400000,223.15150260925293,1792.5041746208435,execute_many,22
400000,224.13470840454104,1784.6410439834222,execute_many,23
400000,222.0709328651428,1801.2262786454285,execute_many,24
400000,223.03594970703125,1793.432854772604,execute_many,25
400000,224.3078346252441,1783.2636147920937,execute_many,26
400000,219.86559224128723,1819.293305161764,execute_many,27
400000,223.1422836780548,1792.5782303864555,execute_many,28
400000,224.9789335727692,1777.9442441468436,execute_many,29
400000,223.78662872314453,1787.4168902863994,execute_many,30
400000,221.67070841789248,1804.478376303657,execute_many,31
400000,223.9700002670288,1785.9534737826448,execute_many,32
400000,224.272698879242,1783.5429902922656,execute_many,33
400000,225.0078103542328,1777.7160684790215,execute_many,34
400000,223.4144139289856,1790.3947778729437,execute_many,35
400000,226.37491965293884,1766.9801964513126,execute_many,36
400000,225.0912582874298,1777.0570169776245,execute_many,37
400000,220.4551157951355,1814.428295561587,execute_many,38
400000,223.19708704948425,1792.1380842722083,execute_many,39
400000,222.6706259250641,1796.3752440998348,execute_many,40
400000,223.61548733711243,1788.7848680041486,execute_many,41
400000,223.706228017807,1788.0592934058143,execute_many,42
400000,222.6446273326873,1796.585009896955,execute_many,43
400000,218.40512561798096,1831.458849091537,execute_many,44
400000,222.48044562339783,1797.9108180909398,execute_many,45
400000,222.74115419387817,1795.8064437963374,execute_many,46
400000,220.38610935211184,1814.996422305901,execute_many,47
400000,222.5430309772492,1797.4051950469411,execute_many,48
400000,223.81195640563965,1787.214617234456,execute_many,49
400000,224.30310082435608,1783.3012496480198,execute_many,50
10000,0.3698546886444092,27037.6456133407,execute_batch,1
10000,0.3914210796356201,25547.934233151555,execute_batch,2
10000,0.3960044384002685,25252.242223336703,execute_batch,3
10000,0.3883697986602783,25748.655107827723,execute_batch,4
10000,0.4226894378662109,23658.03141540808,execute_batch,5
10000,0.3909385204315185,25579.46960294929,execute_batch,6
10000,0.4469070434570312,22376.0178909811,execute_batch,7
10000,0.3486654758453369,28680.786291659857,execute_batch,8
10000,0.365164041519165,27384.95268701085,execute_batch,9
10000,0.3877859115600586,25787.424715276804,execute_batch,10
10000,0.4071278572082519,24562.30843197952,execute_batch,11
10000,0.437258243560791,22869.780380960896,execute_batch,12
10000,0.3457515239715576,28922.504477008828,execute_batch,13
10000,0.3461678028106689,28887.72415807065,execute_batch,14
10000,0.4186687469482422,23885.23163692524,execute_batch,15
10000,0.3538589477539062,28259.84778249714,execute_batch,16
10000,0.3410751819610595,29319.049080333545,execute_batch,17
10000,0.4220795631408691,23692.215575627142,execute_batch,18
10000,0.3759875297546386,26596.626772504354,execute_batch,19
10000,0.3452777862548828,28962.187543157022,execute_batch,20
10000,0.4363167285919189,22919.13040389717,execute_batch,21
10000,0.3800380229949951,26313.15656573578,execute_batch,22
10000,0.4404926300048828,22701.85542012168,execute_batch,23
10000,0.3486387729644775,28682.98300550436,execute_batch,24
10000,0.4050800800323486,24686.47680528113,execute_batch,25
10000,0.3666675090789795,27272.66461410416,execute_batch,26
10000,0.4069006443023681,24576.02400002344,execute_batch,27
10000,0.3468453884124756,28831.29006203709,execute_batch,28
10000,0.3922927379608154,25491.167774303434,execute_batch,29
10000,0.3520023822784424,28408.898642310207,execute_batch,30
10000,0.3680157661437988,27172.748887319656,execute_batch,31
10000,0.3753037452697754,26645.08448433365,execute_batch,32
10000,0.3986654281616211,25083.68996557672,execute_batch,33
10000,0.3593733310699463,27826.21618089312,execute_batch,34
10000,0.4696261882781982,21293.53142903559,execute_batch,35
10000,0.3400971889495849,29403.35975985492,execute_batch,36
10000,0.3888792991638183,25714.919826029167,execute_batch,37
10000,0.3749847412109375,26667.75178026449,execute_batch,38
10000,0.3622219562530517,27607.382234482506,execute_batch,39
10000,0.4166805744171142,23999.19894031247,execute_batch,40
10000,0.3835372924804687,26073.08388534145,execute_batch,41
10000,0.3634071350097656,27517.34634965622,execute_batch,42
10000,0.3370294570922851,29670.996969448304,execute_batch,43
10000,0.5199589729309082,19232.28662375405,execute_batch,44
10000,0.4196796417236328,23827.698572486854,execute_batch,45
10000,0.3804013729095459,26288.02289411784,execute_batch,46
10000,0.4669241905212402,21416.75287552938,execute_batch,47
10000,0.5210931301116943,19190.42762635642,execute_batch,48
10000,0.5067737102508545,19732.67317882368,execute_batch,49
10000,0.4437935352325439,22533.00060975446,execute_batch,50
200000,6.124468088150024,32655.897152435424,execute_batch,1
200000,6.1427834033966064,32558.53037068041,execute_batch,2
200000,6.387311697006226,31312.07767639417,execute_batch,3
200000,6.306466579437256,31713.47972446507,execute_batch,4
200000,6.095530033111572,32810.928485886965,execute_batch,5
200000,6.1699302196502686,32415.277463435665,execute_batch,6
200000,6.077917575836182,32906.00728037754,execute_batch,7
200000,6.397412538528442,31262.63919912921,execute_batch,8
200000,6.14296555519104,32557.56494206489,execute_batch,9
200000,6.438531875610352,31062.982037506907,execute_batch,10
200000,6.204757928848267,32233.32840595188,execute_batch,11
200000,6.102801561355591,32771.83404855373,execute_batch,12
200000,6.087266445159912,32855.46998834318,execute_batch,13
200000,6.275842666625977,31868.23039136577,execute_batch,14
200000,6.138653755187988,32580.43342662438,execute_batch,15
200000,6.276504278182983,31864.871134589423,execute_batch,16
200000,6.264544248580933,31925.70633455175,execute_batch,17
200000,6.2088024616241455,32212.330998799804,execute_batch,18
200000,6.144576549530029,32549.02895062754,execute_batch,19
200000,6.194175958633423,32288.39499162768,execute_batch,20
200000,6.1371910572052,32588.198434069527,execute_batch,21
200000,6.088431596755981,32849.18239149855,execute_batch,22
200000,6.15164589881897,32511.6242530145,execute_batch,23
