# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk sbecc dbecc   pci rxpci txpci
# Idx     W     C     C     %     %     %     %   MHz   MHz  errs  errs  errs  MB/s  MB/s
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    26    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    26    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    31    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    24     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    26    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    31    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk sbecc dbecc   pci rxpci txpci
# Idx     W     C     C     %     %     %     %   MHz   MHz  errs  errs  errs  MB/s  MB/s
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    26    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    26    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    27     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    24     -     0     0     0     0   324   324     0     0     0     -     -
    1    28    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    26    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk sbecc dbecc   pci rxpci txpci
# Idx     W     C     C     %     %     %     %   MHz   MHz  errs  errs  errs  MB/s  MB/s
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    26    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    28    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    24     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    26    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    31    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    28    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    28    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    31    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    28    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk sbecc dbecc   pci rxpci txpci
# Idx     W     C     C     %     %     %     %   MHz   MHz  errs  errs  errs  MB/s  MB/s
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    26    24     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    24     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    27     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    26    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    31    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    28    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    26    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    27    24     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    28    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    26    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk sbecc dbecc   pci rxpci txpci
# Idx     W     C     C     %     %     %     %   MHz   MHz  errs  errs  errs  MB/s  MB/s
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    30    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    28    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    26    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   324     0     0     0     -     -
    0    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    1    29    26     -     0     0     0     0   324   324     0     0     0     -     -
    2    27    23     -     0     0     0     0   324   324     0     0     0     -     -
    3    30    28     -     0     0     0     0   324   562     0     0     0     -     -
    0    53    24     -     1     0     0     0  2505   562     0     0     0     -     -
    1    68    27     -     1     0     0     0  2505   562     0     0     0     -     -
    2    56    24     -     1     0     0     0  2505   562     0     0     0     -     -
    3    70    29     -     1     0     0     0  2505   562     0     0     0     -     -
    0    54    25     -     0     0     0     0  2505   562     0     0     0     -     -
    1    68    28     -     0     0     0     0  2505   562     0     0     0     -     -
    2    56    24     -     0     0     0     0  2505   562     0     0     0     -     -
    3    70    29     -     0     0     0     0  2505   562     0     0     0     -     -
    0    54    25     -     0     0     0     0  2505   562     0     0     0     -     -
    1    68    28     -     1     0     0     0  2505   562     0     0     0     -     -
    2    56    25     -     1     0     0     0  2505   562     0     0     0     -     -
    3    70    29     -     1     0     0     0  2505   562     0     0     0     -     -
    0    54    25     -     1     0     0     0  2505   562     0     0     0     -     -
    1    68    28     -     1     0     0     0  2505   562     0     0     0     -     -
    2    56    25     -     1     0     0     0  2505   562     0     0     0     -     -
    3    70    29     -     0     0     0     0  2505   562     0     0     0     -     -
# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk sbecc dbecc   pci rxpci txpci
# Idx     W     C     C     %     %     %     %   MHz   MHz  errs  errs  errs  MB/s  MB/s
    0    54    25     -     2     0     0     0  2505   562     0     0     0     -     -
    1    68    28     -     2     0     0     0  2505   562     0     0     0     -     -
    2    56    25     -     2     0     0     0  2505   562     0     0     0     -     -
    3    70    30     -     2     0     0     0  2505   562     0     0     0     -     -
    0    55    26     -     4     0     0     0  2505   562     0     0     0     -     -
    1    69    28     -     1     0     0     0  2505   562     0     0     0     -     -
    2    56    25     -     1     0     0     0  2505   562     0     0     0     -     -
    3    70    30     -     1     0     0     0  2505   562     0     0     0     -     -
    0    56    26     -     1     0     0     0  2505   562     0     0     0     -     -
    1    70    29     -     1     0     0     0  2505   562     0     0     0     -     -
    2    56    25     -     1     0     0     0  2505   562     0     0     0     -     -
    3    70    30     -     1     0     0     0  2505   562     0     0     0     -     -
    0    56    26     -     9     0     0     0  2505   562     0     0     0     -     -
    1    71    29     -     7     0     0     0  2505   562     0     0     0     -     -
    2    57    25     -     8     0     0     0  2505   562     0     0     0     -     -
    3    71    30     -     8     0     0     0  2505   562     0     0     0     -     -
    0    56    26     -     7     0     0     0  2505   562     0     0     0     -     -
    1    70    29     -     8     0     0     0  2505   562     0     0     0     -     -
    2    57    26     -     7     0     0     0  2505   562     0     0     0     -     -
    3    71    30     -     9     1     0     0  2505   562     0     0     0     -     -
    0    56    27     -     8     0     0     0  2505   562     0     0     0     -     -
    1    69    29     -     7     0     0     0  2505   562     0     0     0     -     -
    2    57    26     -     9     0     0     0  2505   562     0     0     0     -     -
    3    71    31     -     7     0     0     0  2505   562     0     0     0     -     -
    0    56    27     -    10     1     0     0  2505   562     0     0     0     -     -
    1    70    29     -     9     1     0     0  2505   562     0     0     0     -     -
    2    58    26     -     8     0     0     0  2505   562     0     0     0     -     -
    3    71    31     -     9     1     0     0  2505   562     0     0     0     -     -
    0    55    27     -     8     0     0     0  2505   562     0     0     0     -     -
    1    70    29     -     7     0     0     0  2505   562     0     0     0     -     -
    2    57    26     -     8     0     0     0  2505   562     0     0     0     -     -
    3    71    31     -     8     0     0     0  2505   562     0     0     0     -     -
    0    56    27     -     9     0     0     0  2505   562     0     0     0     -     -
    1    69    30     -     7     0     0     0  2505   562     0     0     0     -     -
    2    57    26     -     8     0     0     0  2505   562     0     0     0     -     -
    3    71    31     -     8     0     0     0  2505   562     0     0     0     -     -
    0    55    27     -     0     0     0     0  2505   562     0     0     0     -     -
    1    69    30     -     0     0     0     0  2505   562     0     0     0     -     -
    2    56    26     -     0     0     0     0  2505   562     0     0     0     -     -
    3    70    31     -     0     0     0     0  2505   562     0     0     0     -     -
    0    53    27     -     0     0     0     0  2505   562     0     0     0     -     -
    1    67    30     -     0     0     0     0  2505   562     0     0     0     -     -
    2    56    26     -     0     0     0     0  2505   562     0     0     0     -     -
    3    70    31     -     0     0     0     0  2505   562     0     0     0     -     -
# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk sbecc dbecc   pci rxpci txpci
# Idx     W     C     C     %     %     %     %   MHz   MHz  errs  errs  errs  MB/s  MB/s
    0    53    28     -     0     0     0     0  2505   562     0     0     0     -     -
    1    67    30     -     0     0     0     0  2505   562     0     0     0     -     -
    2    56    27     -     0     0     0     0  2505   562     0     0     0     -     -
    3    70    31     -     0     0     0     0  2505   562     0     0     0     -     -
    0    53    28     -     0     0     0     0  2505   562     0     0     0     -     -
    1    67    30     -     0     0     0     0  2505   562     0     0     0     -     -
    2    56    27     -     0     0     0     0  2505   562     0     0     0     -     -
    3    70    32     -     0     0     0     0  2505   562     0     0     0     -     -
    0    53    28     -     0     0     0     0  2505   562     0     0     0     -     -
    1    67    30     -     0     0     0     0  2505   562     0     0     0     -     -
    2    56    27     -     0     0     0     0  2505   562     0     0     0     -     -
    3    70    32     -     0     0     0     0  2505   562     0     0     0     -     -
    0    53    28     -     0     0     0     0  2505   562     0     0     0     -     -
    1    67    31     -     0     0     0     0  2505   562     0     0     0     -     -
    2    56    27     -     0     0     0     0  2505   562     0     0     0     -     -
    3    70    32     -     0     0     0     0  2505   562     0     0     0     -     -
    0    53    28     -     0     0     0     0  2505   562     0     0     0     -     -
    1    67    31     -     0     0     0     0  2505   562     0     0     0     -     -
    2    56    27     -     0     0     0     0  2505   562     0     0     0     -     -
    3    70    32     -     0     0     0     0  2505   562     0     0     0     -     -
    0    53    28     -     1     0     0     0  2505   562     0     0     0     -     -
    1    67    31     -     0     0     0     0  2505   562     0     0     0     -     -
    2    56    27     -     0     0     0     0  2505   562     0     0     0     -     -
    3    70    32     -     0     0     0     0  2505   562     0     0     0     -     -
    0    53    28     -     1     0     0     0  2505   562     0     0     0     -     -
    1    67    31     -     1     0     0     0  2505   562     0     0     0     -     -
    2    56    27     -     1     0     0     0  2505   562     0     0     0     -     -
    3    70    32     -     1     0     0     0  2505   562     0     0     0     -     -
    0   103    30     -    98    28     0     0  2505   836     0     0     0     -     -
    1   119    33     -    90    21     0     0  2505   849     0     0     0     -     -
    2   106    29     -    93    24     0     0  2505   849     0     0     0     -     -
    3   120    34     -    91    22     0     0  2505   849     0     0     0     -     -
    0    71    30     -    26     4     0     0  2505   875     0     0     0     -     -
    1    82    32     -    25     4     0     0  2505   849     0     0     0     -     -
    2    69    28     -    26     4     0     0  2505   849     0     0     0     -     -
    3    85    34     -    26     4     0     0  2505   849     0     0     0     -     -
    0    72    30     -    28     4     0     0  2505   875     0     0     0     -     -
    1    82    33     -    23     3     0     0  2505   849     0     0     0     -     -
    2    70    28     -    29     4     0     0  2505   849     0     0     0     -     -
    3    85    34     -    28     4     0     0  2505   849     0     0     0     -     -
    0    60    30     -    41     4     0     0  2505   562     0     0     0     -     -
    1    75    32     -    38     4     0     0  2505   627     0     0     0     -     -
    2    65    29     -    34     4     0     0  2505   719     0     0     0     -     -
    3    78    34     -    34     4     0     0  2505   692     0     0     0     -     -
# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk sbecc dbecc   pci rxpci txpci
# Idx     W     C     C     %     %     %     %   MHz   MHz  errs  errs  errs  MB/s  MB/s
    0    60    30     -    41     4     0     0  2505   562     0     0     0     -     -
    1    75    32     -    38     4     0     0  2505   627     0     0     0     -     -
    2    64    29     -    32     4     0     0  2505   719     0     0     0     -     -
    3    79    34     -    34     4     0     0  2505   692     0     0     0     -     -
    0    59    30     -    41     4     0     0  2505   562     0     0     0     -     -
    1    75    32     -    37     4     0     0  2505   627     0     0     0     -     -
    2    65    29     -    34     4     0     0  2505   719     0     0     0     -     -
    3    78    34     -    34     4     0     0  2505   692     0     0     0     -     -
    0    59    30     -    41     4     0     0  2505   562     0     0     0     -     -
    1    73    33     -    41     4     0     0  2505   562     0     0     0     -     -
    2    62    29     -    42     4     0     0  2505   562     0     0     0     -     -
    3    77    34     -    42     4     0     0  2505   562     0     0     0     -     -
    0    59    30     -    41     4     0     0  2505   562     0     0     0     -     -
    1    73    33     -    41     4     0     0  2505   562     0     0     0     -     -
    2    62    29     -    42     4     0     0  2505   562     0     0     0     -     -
    3    76    34     -    41     4     0     0  2505   562     0     0     0     -     -
    0    58    30     -    41     4     0     0  2505   562     0     0     0     -     -
    1    72    33     -    41     4     0     0  2505   562     0     0     0     -     -
    2    62    29     -    42     4     0     0  2505   562     0     0     0     -     -
    3    77    34     -    42     4     0     0  2505   562     0     0     0     -     -
    0    57    30     -    41     4     0     0  2505   562     0     0     0     -     -
    1   105    34     -    99    24     0     0  2505   692     0     0     0     -     -
    2    62    29     -    42     4     0     0  2505   562     0     0     0     -     -
    3    77    34     -    42     4     0     0  2505   562     0     0     0     -     -
    0    59    30     -    41     4     0     0  2505   562     0     0     0     -     -
    1    81    34     -    28     4     0     0  2505   849     0     0     0     -     -
    2    61    29     -    42     4     0     0  2505   562     0     0     0     -     -
    3    77    35     -    41     4     0     0  2505   562     0     0     0     -     -
    0   115    32     -    98    28     0     0  2505   823     0     0     0     -     -
    1    77    34     -    28     4     0     0  2505   849     0     0     0     -     -
    2    62    29     -    42     4     0     0  2505   562     0     0     0     -     -
    3    77    35     -    42     4     0     0  2505   562     0     0     0     -     -
    0    69    32     -    27     4     0     0  2505   875     0     0     0     -     -
    1    83    35     -    28     4     0     0  2505   849     0     0     0     -     -
    2    61    29     -    41     4     0     0  2505   562     0     0     0     -     -
    3    92    36     -    28     4     0     0  2505   875     0     0     0     -     -
    0    71    32     -    28     4     0     0  2505   875     0     0     0     -     -
    1    81    35     -    28     4     0     0  2505   849     0     0     0     -     -
    2    61    29     -    43     4     0     0  2505   562     0     0     0     -     -
    3    87    36     -    28     4     0     0  2505   875     0     0     0     -     -
    0    69    32     -    28     4     0     0  2505   875     0     0     0     -     -
    1    82    35     -    28     4     0     0  2505   849     0     0     0     -     -
    2    62    29     -    43     4     0     0  2505   562     0     0     0     -     -
    3    87    36     -    28     4     0     0  2505   875     0     0     0     -     -
# gpu   pwr gtemp mtemp    sm   mem   enc   dec  mclk  pclk sbecc dbecc   pci rxpci txpci
# Idx     W     C     C     %     %     %     %   MHz   MHz  errs  errs  errs  MB/s  MB/s
    0    70    32     -    28     4     0     0  2505   875     0     0     0     -     -
    1    81    35     -    29     4     0     0  2505   849     0     0     0     -     -
    2    62    30     -    43     4     0     0  2505   562     0     0     0     -     -
    3    87    36     -    28     4     0     0  2505   875     0     0     0     -     -
    0    69    32     -    28     4     0     0  2505   875     0     0     0     -     -
    1    81    35     -    28     4     0     0  2505   849     0     0     0     -     -
    2    62    30     -    43     4     0     0  2505   562     0     0     0     -     -
    3    88    37     -    28     4     0     0  2505   875     0     0     0     -     -
    0    68    32     -    28     4     0     0  2505   875     0     0     0     -     -
    1    80    35     -    28     4     0     0  2505   849     0     0     0     -     -
    2    62    30     -    44     4     0     0  2505   562     0     0     0     -     -
    3    88    37     -    28     4     0     0  2505   875     0     0     0     -     -
    0    70    32     -    28     4     0     0  2505   875     0     0     0     -     -
    1    82    36     -    29     4     0     0  2505   849     0     0     0     -     -
