abstracts,batches,replicate,batch size,workers,quantization,summarization time (sec.),summarization rate (abstracts/sec.),max memory allocated (bytes),model memory footprint (bytes)
3,3,1,1,1,none,42.33975315093994,0.0708553965656127,3489292800,3132600320
6,3,1,2,1,none,53.400428771972656,0.1123586483850316,3708096000,3132600320
12,3,1,4,1,none,71.3504855632782,0.1681838589501627,4246865408,3132600320
24,3,1,8,1,none,85.60712385177612,0.2803505002872732,5132252672,3132600320
48,3,1,16,1,none,138.04768586158752,0.3477059372666836,6882195968,3132600320
3,3,1,1,2,none,43.34263873100281,0.1384318116217558,6984877056,6265200640
6,3,1,2,2,none,85.54655933380127,0.1402744902127062,7451791872,6265200640
12,3,1,4,2,none,126.95549607276917,0.1890426231428651,8395949056,6265200640
24,3,1,8,2,none,164.1172697544098,0.2924737906731491,10370137600,6265200640
3,3,1,1,3,none,52.78012633323669,0.1705187278858884,10511919104,9397800960
3,3,2,1,1,none,47.059298276901245,0.0637493568719984,3503448576,3132600320
3,3,3,1,1,none,44.65237164497376,0.0671856810619754,3506201600,3132600320
6,3,2,2,1,none,43.88954925537109,0.1367068038245057,3708521984,3132600320
6,3,3,2,1,none,56.07752013206482,0.1069947455927037,3713020416,3132600320
12,3,2,4,1,none,65.9565908908844,0.1819378448448352,4158702080,3132600320
12,3,3,4,1,none,74.96588635444641,0.1600728088942051,4192868864,3132600320
24,3,2,8,1,none,81.63333344459534,0.2939975496197131,5031306752,3132600320
24,3,3,8,1,none,91.54080295562744,0.2621781678235171,5159527424,3132600320
48,3,2,16,1,none,138.4509997367859,0.3466930545193209,6911119360,3132600320
48,3,3,16,1,none,143.78159546852112,0.3338396673342583,7080434176,3132600320
81,3,1,27,1,none,203.61415696144104,0.3978112387113592,9493095936,3132600320
81,3,2,27,1,none,215.48882746696472,0.3758895574872327,9726712832,3132600320
81,3,3,27,1,none,216.633663892746,0.3739031069524938,9726712832,3132600320
84,3,1,28,1,none,214.51850390434265,0.3915746123115654,9991252992,3132600320
84,3,2,28,1,none,204.8030202388764,0.410150201408284,9672910336,3132600320
84,3,3,28,1,none,227.80455827713013,0.368737134301816,9991252992,3132600320
87,3,1,29,1,none,215.7454233169556,0.4032530501107627,10204845056,3132600320
87,3,2,29,1,none,231.76003694534305,0.3753882729166012,10205369344,3132600320
87,3,3,29,1,none,196.52282047271729,0.4426966791476411,9624304128,3132600320
90,3,1,30,1,none,OOM,OOM,OOM,OOM
90,3,2,30,1,none,OOM,OOM,OOM,OOM
90,3,3,30,1,none,220.2694263458252,0.4085905224935716,10205912064,3132600320
93,3,1,31,1,none,OOM,OOM,OOM,OOM
93,3,2,31,1,none,235.87748765945435,0.3942724713698315,10712749056,3132600320
93,3,3,31,1,none,216.56255865097046,0.42943711313406785,10341284864,3132600320
96,3,1,32,1,none,OOM,OOM,OOM,OOM
96,3,2,32,1,none,OOM,OOM,OOM,OOM
96,3,3,32,1,none,OOM,OOM,OOM,OOM
3,3,2,1,2,none,55.27396750450134,0.10855019588581874,6995101184,6265200640
3,3,3,1,2,none,39.84432291984558,0.1505860699922079,6988022784,6265200640
6,3,2,2,2,none,88.14313793182373,0.13614219191154356,7423492096,6265200640
