replicate,abstracts,quantization strategy,summarization time (sec.),summarization rate (abstracts/sec.),model GPU memory footprint (bytes),max memory allocated (bytes)
1,3,none,31.10179018974304,0.0964574701873386,3132600320,3496763904
2,3,none,28.210660219192505,0.1063427788180234,3132600320,3491389952
3,3,none,26.723474979400635,0.1122608493959899,3132600320,3489423872
1,3,eight bit,127.95594191551208,0.0234455700539555,1264310272,1474978304
2,3,eight bit,110.42733335494997,0.0271671868626674,1264310272,1456882176
3,3,eight bit,99.18013095855711,0.0302479939379548,1264310272,1454744064
1,3,four bit,43.455060720443726,0.0690368382936956,974903296,1166091776
2,3,four bit,46.80224108695984,0.0640994946038143,974903296,1167861248
3,3,four bit,53.506359338760376,0.0560681017560239,974903296,1175725568
1,3,four bit nf4,69.08599495887756,0.0434241411994675,974903296,1178871808
2,3,four bit nf4,61.513245820999146,0.0487699837646328,974903296,1181427712
3,3,four bit nf4,42.95964407920837,0.0698329807963176,974903296,1165593088
1,3,nested four bit,54.53760743141174,0.0550079136451465,974903296,1140976128
2,3,nested four bit,44.14834475517273,0.0679527175171952,974903296,1138904576
3,3,nested four bit,66.88348412513733,0.0448541226468865,974903296,1156115456
1,3,nested four bit nf4,66.5307195186615,0.0450919518337467,974903296,1146284544
2,3,nested four bit nf4,62.28052806854248,0.0481691484166346,974903296,1148840448
3,3,nested four bit nf4,67.43048095703125,0.0444902654915318,974903296,1150610432
1,3,none + BT,34.37429738044739,0.0872745111499048,3132600320,3506756096
2,3,none + BT,28.053903818130493,0.1069369888571864,3132600320,3524061184
3,3,none + BT,29.916491746902462,0.1002791378541442,3132600320,3497317376
1,3,eight bit + BT,86.57382941246033,0.0346525043464026,1264310272,1420934144
2,3,eight bit + BT,100.91424226760864,0.0297282121194,1264310272,1454904832
3,3,eight bit + BT,99.07219123840332,0.0302809493007066,1264310272,1460935680
1,3,four bit + BT,49.10834503173828,0.061089413582582,974903296,1171170816
2,3,four bit + BT,49.74751210212708,0.0603045232461329,974903296,1170383872
3,3,four bit + BT,59.02432060241699,0.0508265062499872,974903296,1174317056
1,3,four bit nf4 + BT,49.96247959136963,0.0600450583024748,974903296,1174120448
2,3,four bit nf4 + BT,62.795546531677246,0.0477740885412415,974903296,1182182912
3,3,four bit nf4 + BT,45.46959757804871,0.0659781515517152,974903296,1169204224
1,3,nested four bit + BT,54.35807013511658,0.0551895972859774,974903296,1145268736
2,3,nested four bit + BT,67.93577194213867,0.0441593569078028,974903296,1147628544
3,3,nested four bit + BT,74.02792930603027,0.0405252453786468,974903296,1156280832
