replicate,replicate_time,summarization_time,insert_time,loading_time
1.0,20.58832812309265,16.954286098480225,0.0862040519714355,3.547837972640991
2.0,20.4532413482666,16.660940885543823,0.3715918064117431,3.420708656311035
3.0,17.47877335548401,13.854848623275757,0.181476354598999,3.442448377609253
4.0,25.114165544509888,21.528848886489868,0.1397161483764648,3.4456005096435547
5.0,20.409019470214844,13.608327627182009,0.0834796428680419,6.717212200164795
6.0,22.629981756210327,18.929707765579224,0.2691287994384765,3.431145191192627
7.0,25.74965047836304,18.938963413238525,0.0963802337646484,6.714306831359863
8.0,20.55954003334045,16.974148511886597,0.1350245475769043,3.450366973876953
9.0,17.308099508285522,13.790089845657349,0.0840771198272705,3.433932542800904
10.0,17.960532903671265,14.470745086669922,0.0691628456115722,3.4206249713897705
11.0,16.647600889205933,13.04274296760559,0.1633200645446777,3.441537857055664
12.0,17.860557317733765,14.354223251342772,0.0699515342712402,3.436382532119751
13.0,22.68629145622253,19.08750367164612,0.1619274616241455,3.4368603229522705
14.0,17.38901138305664,13.840928077697754,0.089040994644165,3.4590423107147217
15.0,17.877466201782227,14.352488040924072,0.0819644927978515,3.4430136680603027
16.0,16.592089653015137,13.042361497879028,0.1028931140899658,3.4468350410461426
17.0,19.5058171749115,12.665766954421995,0.1489715576171875,6.6910786628723145
18.0,18.894201040267944,15.341136932373049,0.0957098007202148,3.4573543071746826
19.0,16.354987144470215,12.709068536758425,0.2248518466949463,3.4210667610168457
20.0,18.251972913742065,14.73279619216919,0.0918986797332763,3.4272780418396
21.0,14.818429946899414,11.312255382537842,0.0929591655731201,3.413215398788452
22.0,16.323652505874634,12.462797403335571,0.4416065216064453,3.419248580932617
23.0,19.99950814247132,16.454546451568604,0.0736749172210693,3.4712867736816406
24.0,22.94601011276245,19.060465097427368,0.3916497230529785,3.4938952922821045
25.0,22.758367776870728,18.88135027885437,0.3811471462249756,3.495870351791382
26.0,21.48183488845825,17.935937881469727,0.0567934513092041,3.4891035556793213
27.0,17.65457844734192,14.103225708007812,0.0760693550109863,3.47528338432312
28.0,14.17788052558899,10.56519627571106,0.1044888496398925,3.508195400238037
29.0,20.94082617759705,17.33824849128723,0.0875599384307861,3.5150177478790283
30.0,19.14472770690918,15.566120386123655,0.0902686119079589,3.4883387088775635
31.0,20.01781392097473,13.069659948349,0.0611462593078613,6.887007713317871
32.0,16.736260414123535,13.14366626739502,0.0862672328948974,3.506326913833618
33.0,20.288554906845093,16.70775318145752,0.0902884006500244,3.490513324737549
34.0,21.424136877059937,14.46394109725952,0.1296894550323486,6.830506324768066
35.0,21.220398902893063,17.459311485290527,0.2663888931274414,3.4946985244750977
36.0,17.87515687942505,14.2976176738739,0.0859663486480712,3.491572856903076
37.0,19.877142906188965,12.960936784744264,0.0945422649383544,6.821663856506348
38.0,17.950746774673462,14.345027208328249,0.0979566574096679,3.507762908935547
39.0,17.810263633728027,14.23394536972046,0.0981624126434326,3.478155851364136
40.0,18.646543502807617,15.07121229171753,0.0831537246704101,3.4921774864196777
41.0,17.72379422187805,14.150380611419678,0.1025831699371337,3.47083044052124
42.0,21.83393359184265,18.262490272521973,0.0899417400360107,3.481501579284668
43.0,21.01117968559265,17.458378553390503,0.0880124568939209,3.4647886753082275
44.0,16.626267433166504,13.049795866012571,0.0957331657409668,3.480738401412964
45.0,22.27511239051819,18.72145104408264,0.0621006488800048,3.491560697555542
46.0,19.863569259643555,16.28826928138733,0.1103885173797607,3.464911460876465
47.0,16.696862936019897,13.092806100845335,0.0955393314361572,3.508517503738404
48.0,21.83366346359253,18.23898220062256,0.1160845756530761,3.4785966873168945
49.0,15.753570556640623,12.19082498550415,0.0982639789581298,3.4644815921783447
50.0,18.823804140090942,15.26583743095398,0.0941741466522216,3.463792562484741
51.0,18.377611875534058,14.724834203720093,0.1541604995727539,3.498617172241211
